row_json
"{""atualizado_em"": ""2026-03-13T15:45:43.196301-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:33:26.175937-03:00"", ""custo_total"": 14137.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 16743.1, ""preco_final"": 0.0, ""preco_fornecedor"": 11449.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.640913-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10022744"", ""criado_em"": ""2025-11-01T10:32:02.212563-03:00"", ""custo_total"": 8117.32, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 45, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/16\"" COM ACESSÓRIOS"", ""preco_a_vista"": 10127.82, ""preco_final"": 0.0, ""preco_fornecedor"": 6573.79, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.763711-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10022278"", ""criado_em"": ""2025-11-01T10:32:05.444088-03:00"", ""custo_total"": 2631.36, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 70, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 561.36, ""marca_id"": 3, ""margem"": 25.0, ""nome"": ""RIFLE CBC .22 SEMI AUTO 7022 21\"" OXPP STD"", ""preco_a_vista"": 3508.48, ""preco_final"": 3508.48, ""preco_fornecedor"": 2131.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:16.879546-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""19665"", ""criado_em"": ""2025-10-28T14:46:03.482907-03:00"", ""custo_total"": 13163.61, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 450.0, ""funcionamento_id"": 2, ""id"": 21, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1625.14, ""marca_id"": 5, ""margem"": 19.0, ""nome"": ""CAR FIRE EAGLE 9MM 8.5POL ANODIZADO"", ""preco_a_vista"": 16251.37, ""preco_final"": 0.0, ""preco_fornecedor"": 9997.31, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:17.231900-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10020294"", ""criado_em"": ""2025-11-01T10:32:03.027913-03:00"", ""custo_total"": 7236.62, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 46, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/16\"" SEM ACESSÓRIOS"", ""preco_a_vista"": 9160.02, ""preco_final"": 0.0, ""preco_fornecedor"": 5860.56, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:17.467479-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10009882"", ""criado_em"": ""2025-11-01T10:32:03.843914-03:00"", ""custo_total"": 8117.32, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 47, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/19\"" COM ACESSÓRIOS"", ""preco_a_vista"": 10127.82, ""preco_final"": 0.0, ""preco_fornecedor"": 6573.79, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:17.587326-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10017189"", ""criado_em"": ""2025-11-01T10:31:49.856572-03:00"", ""custo_total"": 7236.62, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 49, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2447.68, ""marca_id"": 3, ""margem"": 32.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/19\"" SEM ACESSÓRIOS"", ""preco_a_vista"": 10642.09, ""preco_final"": 0.0, ""preco_fornecedor"": 5860.56, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:17.703122-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""3495"", ""criado_em"": ""2025-10-24T10:25:47.441029-03:00"", ""custo_total"": 5208.08, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 250.0, ""funcionamento_id"": 1, ""id"": 19, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1111.06, ""marca_id"": 4, ""margem"": 25.0, ""nome"": ""ESP BOITO MIURA II .12GA 660MM SUP LUXO 3"", ""preco_a_vista"": 6944.11, ""preco_final"": 0.0, ""preco_fornecedor"": 4190.21, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:17.948820-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10019532"", ""criado_em"": ""2025-11-01T10:31:50.660064-03:00"", ""custo_total"": 7236.62, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 50, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/24\"" COM ACESSÓRIOS"", ""preco_a_vista"": 9160.02, ""preco_final"": 0.0, ""preco_fornecedor"": 5860.56, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:18.067845-03:00"", ""calibre_id"": 17, ""categoria_id"": 5, ""codigo"": ""BOIREUN36"", ""criado_em"": ""2025-11-01T10:34:01.728114-03:00"", ""custo_total"": 2367.89, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 250.0, ""funcionamento_id"": 1, ""id"": 230, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 862.61, ""marca_id"": 4, ""margem"": 0.0, ""nome"": ""ESP BOITO REUNA STAND CAL 36 OXI"", ""preco_a_vista"": 3550.0, ""preco_final"": 3550.0, ""preco_fornecedor"": 1758.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:18.188491-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10010260"", ""criado_em"": ""2025-11-01T10:31:37.651832-03:00"", ""custo_total"": 5542.93, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 40, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 C. FIXA 12/19\"" CBC00046"", ""preco_a_vista"": 7298.83, ""preco_final"": 0.0, ""preco_fornecedor"": 4488.93, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:18.311350-03:00"", ""calibre_id"": 5, ""categoria_id"": 5, ""codigo"": ""10031745"", ""criado_em"": ""2025-11-01T10:31:54.909679-03:00"", ""custo_total"": 1759.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 52, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 703.76, ""marca_id"": 3, ""margem"": 35.0, ""nome"": ""ESP CBC MONTENEGRO CAL .20 28POL PT MI"", ""preco_a_vista"": 2706.76, ""preco_final"": 0.0, ""preco_fornecedor"": 1424.84, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:18.426855-03:00"", ""calibre_id"": 8, ""categoria_id"": 5, ""codigo"": ""10031746"", ""criado_em"": ""2025-11-01T10:32:32.404152-03:00"", ""custo_total"": 1697.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 94, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 679.06, ""marca_id"": 3, ""margem"": 35.0, ""nome"": ""ESP CBC MONTENEGRO CAL .28 28POL PT MI"", ""preco_a_vista"": 2611.75, ""preco_final"": 0.0, ""preco_fornecedor"": 1374.83, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:18.543159-03:00"", ""calibre_id"": 16, ""categoria_id"": 5, ""codigo"": ""10031748"", ""criado_em"": ""2025-11-01T10:32:33.203995-03:00"", ""custo_total"": 1759.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 103, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 703.76, ""marca_id"": 3, ""margem"": 35.0, ""nome"": ""ESP CBC MONTENEGRO CAL .32 28POL PT MI"", ""preco_a_vista"": 2706.76, ""preco_final"": 0.0, ""preco_fornecedor"": 1424.84, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:18.660709-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10031762"", ""criado_em"": ""2025-11-01T10:32:17.911688-03:00"", ""custo_total"": 4108.18, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 88, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO .22WMR 20\"" OX PP MI"", ""preco_a_vista"": 5722.18, ""preco_final"": 0.0, ""preco_fornecedor"": 3327.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:18.779345-03:00"", ""calibre_id"": 17, ""categoria_id"": 5, ""codigo"": ""10031502"", ""criado_em"": ""2025-11-01T10:31:32.767813-03:00"", ""custo_total"": 1408.96, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 120, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 563.58, ""marca_id"": 3, ""margem"": 35.0, ""nome"": ""ESP CBC MONTENEGRO CAL .36 28POL PT MI"", ""preco_a_vista"": 2167.62, ""preco_final"": 0.0, ""preco_fornecedor"": 1141.04, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:19.243329-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10032894"", ""criado_em"": ""2025-11-01T10:32:04.640066-03:00"", ""custo_total"": 8604.38, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 48, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1306.99, ""marca_id"": 3, ""margem"": 21.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/19\"" COM ACESSÓRIOS TUNGS"", ""preco_a_vista"": 10891.62, ""preco_final"": 0.0, ""preco_fornecedor"": 6968.24, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:19.479444-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10002292"", ""criado_em"": ""2025-11-01T10:31:48.263841-03:00"", ""custo_total"": 2759.78, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 69, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 CAL .22LR 21POL OX MAD"", ""preco_a_vista"": 4240.42, ""preco_final"": 4240.42, ""preco_fornecedor"": 2235.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:19.594272-03:00"", ""calibre_id"": 2, ""categoria_id"": 2, ""codigo"": ""TAU00228"", ""criado_em"": ""2025-10-23T16:32:16.536287-03:00"", ""custo_total"": 6058.45, ""desconto_fornecedor"": 3.0, ""descricao"": ""Pistola Taurus GX4 TORO 38TPC A microcompacta ideal para porte velado. agora no calibre .38 TPC e pronta para receber miras Red Dot (sistema T.O.R.O.). Alta capacidade"", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 16, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1150.34, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS GX4 TORO .38TPC 1x11 1x13 3POL CARB GRAF"", ""preco_a_vista"": 7668.92, ""preco_final"": 0.0, ""preco_fornecedor"": 4957.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:19.827605-03:00"", ""calibre_id"": 2, ""categoria_id"": 2, ""codigo"": ""TAU00227"", ""criado_em"": ""2025-10-21T14:12:10.621542-03:00"", ""custo_total"": 5229.79, ""desconto_fornecedor"": 3.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 2, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1072.78, ""marca_id"": 1, ""margem"": 22.0, ""nome"": ""PIST TAURUS G3 TORO .38TPC 1x15 1x17T 4POL TENOX"", ""preco_a_vista"": 6704.86, ""preco_final"": 0.0, ""preco_fornecedor"": 4279.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:19.944410-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00019"", ""criado_em"": ""2025-11-01T10:33:05.895951-03:00"", ""custo_total"": 7045.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 169, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RM 66 .38 SPL 6T 6POL CABO PP C TUNG"", ""preco_a_vista"": 8950.3, ""preco_final"": 0.0, ""preco_fornecedor"": 5706.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:20.068706-03:00"", ""calibre_id"": 2, ""categoria_id"": 2, ""codigo"": ""TAU00229"", ""criado_em"": ""2025-10-21T16:09:40.881532-03:00"", ""custo_total"": 4877.46, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 9, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1076.84, ""marca_id"": 1, ""margem"": 23.0, ""nome"": ""PIST TAURUS GX2 38TPC 2x13T 3.39POL CARB TENEF"", ""preco_a_vista"": 6334.36, ""preco_final"": 0.0, ""preco_fornecedor"": 3950.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:20.191837-03:00"", ""calibre_id"": 10, ""categoria_id"": 2, ""codigo"": ""TAU00025"", ""criado_em"": ""2025-11-01T10:33:14.840125-03:00"", ""custo_total"": 4803.37, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 173, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G2C .40S&W 10T  3\"" CAFO"", ""preco_a_vista"": 6486.12, ""preco_final"": 0.0, ""preco_fornecedor"": 3890.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.027034-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""TAU00059"", ""criado_em"": ""2025-11-17T16:54:20.692793-03:00"", ""custo_total"": 7181.6, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 311, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1196.93, ""marca_id"": 1, ""margem"": 22.0, ""nome"": ""PIST TAURUS TH380 380 3X18T CGF GRAPH ELIT GRAY"", ""preco_a_vista"": 9207.18, ""preco_final"": 0.0, ""preco_fornecedor"": 5816.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.142833-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""TAU00033"", ""criado_em"": ""2026-02-04T14:24:48.344374-03:00"", ""custo_total"": 7297.67, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 333, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1108.51, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS TH380C 380 2X15T CERAK GRAPH BLK"", ""preco_a_vista"": 9237.55, ""preco_final"": 0.0, ""preco_fornecedor"": 5910.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.256805-03:00"", ""calibre_id"": 2, ""categoria_id"": 2, ""codigo"": ""TAU00050"", ""criado_em"": ""2025-10-23T16:07:53.882180-03:00"", ""custo_total"": 6481.33, ""desconto_fornecedor"": 3.0, ""descricao"": ""Pistola Taurus GX4 Carry 38TPC Microcompacta com o inovador calibre 38 TPC Design otimizado para porte velado. com empunhadura aprimorada (\""Carry\""). Alta capacidade"", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 15, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1134.23, ""marca_id"": 1, ""margem"": 20.0, ""nome"": ""PIST TAURUS GX4 CARRY TORO 38TPC 2x15 3.7POL CARB"", ""preco_a_vista"": 8101.66, ""preco_final"": 0.0, ""preco_fornecedor"": 5303.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.372325-03:00"", ""calibre_id"": 2, ""categoria_id"": 2, ""codigo"": ""TAU00056"", ""criado_em"": ""2025-10-22T11:43:10.735224-03:00"", ""custo_total"": 4496.47, ""desconto_fornecedor"": 3.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 12, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 992.73, ""marca_id"": 1, ""margem"": 23.0, ""nome"": ""PIST TAURUS G2C 38TPC 2x12 3.26POL PRETA"", ""preco_a_vista"": 5839.58, ""preco_final"": 0.0, ""preco_fornecedor"": 3679.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.487218-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""00010049"", ""criado_em"": ""2025-11-01T10:31:26.288362-03:00"", ""custo_total"": 6127.5, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 14.0, ""frete"": 385.0, ""funcionamento_id"": 2, ""id"": 236, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1000.0, ""lucro_liquido_real"": 1000.0, ""marca_id"": 8, ""margem"": 0.0, ""nome"": ""AREX DELTA M OR BLACK"", ""preco_a_vista"": 7832.42, ""preco_final"": 7832.42, ""preco_fornecedor"": 4990.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.604290-03:00"", ""calibre_id"": 14, ""categoria_id"": 1, ""codigo"": ""TAU00231"", ""criado_em"": ""2025-11-01T10:33:08.336304-03:00"", ""custo_total"": 8072.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 178, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 444 RACING BULL 44MAG 6T 6,5POL IN FOSC"", ""preco_a_vista"": 10078.73, ""preco_final"": 0.0, ""preco_fornecedor"": 6537.61, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.725455-03:00"", ""calibre_id"": 11, ""categoria_id"": 2, ""codigo"": ""75005570"", ""criado_em"": ""2025-11-01T10:33:21.315800-03:00"", ""custo_total"": 8396.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 182, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911/8 .45ACP 5\"" CAFO CLASSICA"", ""preco_a_vista"": 10434.77, ""preco_final"": 0.0, ""preco_fornecedor"": 6800.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:21.958524-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00058"", ""criado_em"": ""2025-10-21T14:47:50.206630-03:00"", ""custo_total"": 5067.01, ""desconto_fornecedor"": 4.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 6, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1096.58, ""marca_id"": 1, ""margem"": 25.19, ""nome"": ""REV RT 85S .38SPL 5T 2POL IN ALTO BRILHO"", ""preco_a_vista"": 6773.18, ""preco_final"": 0.0, ""preco_fornecedor"": 4189.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:22.074697-03:00"", ""calibre_id"": 28, ""categoria_id"": 1, ""codigo"": ""TAU00030"", ""criado_em"": ""2025-11-01T10:32:10.636339-03:00"", ""custo_total"": 7367.57, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 115, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 692 357/9 076 INFO"", ""preco_a_vista"": 9303.92, ""preco_final"": 0.0, ""preco_fornecedor"": 5966.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:22.188922-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00133"", ""criado_em"": ""2025-11-01T10:32:21.112094-03:00"", ""custo_total"": 5049.1, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 116, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 605 TORO 5T .357 MAG 3POL IN FOS"", ""preco_a_vista"": 6756.15, ""preco_final"": 0.0, ""preco_fornecedor"": 4089.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:22.310746-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00147"", ""criado_em"": ""2025-11-01T10:32:22.744118-03:00"", ""custo_total"": 5654.15, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 117, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 605 TORO .357 MAG 3POL OXI FOS"", ""preco_a_vista"": 7421.04, ""preco_final"": 0.0, ""preco_fornecedor"": 4579.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:22.425074-03:00"", ""calibre_id"": 11, ""categoria_id"": 2, ""codigo"": ""TAU00032"", ""criado_em"": ""2025-11-01T10:33:20.507931-03:00"", ""custo_total"": 10043.86, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 183, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 104.98, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911/8 .45ACP 5\"" CAFO TACTICA"", ""preco_a_vista"": 11152.58, ""preco_final"": 11152.58, ""preco_fornecedor"": 8134.0, ""tipo_id"": 1}"
