error,row_json
fk_missing,"{""atualizado_em"": ""2025-10-17T17:11:56.768128+00:00"", ""calibre"": null, ""calibre_id"": 21, ""categoria_id"": 3, ""codigo"": ""10031752"", ""criado_em"": ""2025-11-01T10:05:33.290047"", ""custo_total"": 12432.16, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 98, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1709.42, ""marca"": null, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""RIF CBC RANGER .308 WIN 24\"" HB CK MAD"", ""preco_a_vista"": 15540.2, ""preco_final"": 0.0, ""preco_fornecedor"": 10068.16, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:21:38.562373+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""75000326"", ""criado_em"": ""2025-11-01T10:05:33.290127"", ""custo_total"": 6440.35, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 148, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT838/8 .38SPL 4\""INOX"", ""preco_a_vista"": 8285.0, ""preco_final"": 0.0, ""preco_fornecedor"": 5215.7, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:14:47.615746+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00015"", ""criado_em"": ""2025-11-01T10:05:33.290204"", ""custo_total"": 6075.22, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 131, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 5, ""margem"": 0.0, ""nome"": ""REV RM64 .38SPL 6T 4POL POLIME GRAPH BLCK"", ""preco_a_vista"": 7883.75, ""preco_final"": 0.0, ""preco_fornecedor"": 4920.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:19:37.856991+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00107"", ""criado_em"": ""2025-11-01T10:05:33.290281"", ""custo_total"": 5323.77, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 162, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT856 .38SPL 3POL EXEC GRAD INOX"", ""preco_a_vista"": 7057.98, ""preco_final"": 0.0, ""preco_fornecedor"": 4311.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:04:22.531478+00:00"", ""calibre"": null, ""calibre_id"": 29, ""categoria_id"": 5, ""codigo"": ""TAU00152"", ""criado_em"": ""2025-11-01T10:05:33.290358"", ""custo_total"": 6345.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 141, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 832 .38SPL/380AUTO 3POL INOX FO"", ""preco_a_vista"": 8180.92, ""preco_final"": 0.0, ""preco_fornecedor"": 5139.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:22:24.075414+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00189"", ""criado_em"": ""2025-11-01T10:05:33.290435"", ""custo_total"": 6440.35, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 142, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT838/8 .38 SPL 6,5'' INOX ALT BRILHO"", ""preco_a_vista"": 8285.0, ""preco_final"": 0.0, ""preco_fornecedor"": 5215.7, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:22:52.618896+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00105"", ""criado_em"": ""2025-11-01T10:05:33.290511"", ""custo_total"": 6354.28, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 149, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT838/8 .38 SPL 6,5\"" INOX FOS"", ""preco_a_vista"": 8190.42, ""preco_final"": 0.0, ""preco_fornecedor"": 5146.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:26:08.406405+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00191"", ""criado_em"": ""2025-11-01T10:05:33.290587"", ""custo_total"": 5857.25, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 158, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 889 38SPL 6T 4POL IN FOSC"", ""preco_a_vista"": 7644.24, ""preco_final"": 0.0, ""preco_fornecedor"": 4743.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:27:02.591744+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00068"", ""criado_em"": ""2025-11-01T10:05:33.290663"", ""custo_total"": 6274.02, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 145, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 88 38SPL 6T 3POL ALTO BRILH"", ""preco_a_vista"": 8102.22, ""preco_final"": 0.0, ""preco_fornecedor"": 5081.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:28:43.364847+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00119"", ""criado_em"": ""2025-11-01T10:05:33.290813"", ""custo_total"": 4956.99, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 143, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 856 DEFEN TORO 38SPL 6T 3POL IN FOSC"", ""preco_a_vista"": 6654.94, ""preco_final"": 0.0, ""preco_fornecedor"": 4014.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:36:41.720320+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 7, ""codigo"": ""CBC00346"", ""criado_em"": ""2025-11-01T10:05:33.290898"", ""custo_total"": 6781.52, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 128, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 38SPL JR 16\"" OX FOS"", ""preco_a_vista"": 8659.91, ""preco_final"": 8659.91, ""preco_fornecedor"": 5492.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:48:09.432037+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 7, ""codigo"": ""ROS00006"", ""criado_em"": ""2025-11-01T10:05:33.290977"", ""custo_total"": 8788.07, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 127, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR LEVER ACTION 38SPL 24\"" OCT IN"", ""preco_a_vista"": 10864.91, ""preco_final"": 10864.91, ""preco_fornecedor"": 7117.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:34:34.727449+00:00"", ""calibre"": null, ""calibre_id"": 29, ""categoria_id"": 5, ""codigo"": ""TAU00161"", ""criado_em"": ""2025-11-01T10:05:33.291142"", ""custo_total"": 6492.01, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 140, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 832 .38SPL/380AUTO 6,5POL IFO"", ""preco_a_vista"": 8341.76, ""preco_final"": 0.0, ""preco_fornecedor"": 5257.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:43:02.085069+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00151"", ""criado_em"": ""2025-11-01T10:05:33.291221"", ""custo_total"": 6990.2, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 160, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV RT 38SA .38SPL 6T 5,47POL IMPERADOR CAB PP"", ""preco_a_vista"": 8889.23, ""preco_final"": 0.0, ""preco_fornecedor"": 5661.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:46:47.354295+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00190"", ""criado_em"": ""2025-11-01T10:05:33.291299"", ""custo_total"": 7292.65, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 159, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV RT 38SA .38SPL 6T 5,47POL IMPERADOR CAB MAD"", ""preco_a_vista"": 9221.59, ""preco_final"": 0.0, ""preco_fornecedor"": 5768.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:56:45.662726+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00024"", ""criado_em"": ""2025-11-01T10:05:33.291409"", ""custo_total"": 5498.56, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 157, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 889/6 .38 SPL 4\"" INOX ALTO B"", ""preco_a_vista"": 7250.07, ""preco_final"": 0.0, ""preco_fornecedor"": 4453.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:57:52.295009+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00103"", ""criado_em"": ""2025-11-01T10:05:33.291488"", ""custo_total"": 7711.33, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 155, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 86/6 .38 SPL 6\"" OXIDADO"", ""preco_a_vista"": 9681.68, ""preco_final"": 0.0, ""preco_fornecedor"": 6245.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:58:47.030687+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00082"", ""criado_em"": ""2025-11-01T10:05:33.291566"", ""custo_total"": 3946.42, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 154, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 85S/5 .38SPL 2\"" OX FOS C NV"", ""preco_a_vista"": 5544.42, ""preco_final"": 0.0, ""preco_fornecedor"": 3196.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:07:46.699908+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00018"", ""criado_em"": ""2025-11-01T10:05:33.291791"", ""custo_total"": 4652.73, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 150, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 85/5 .38SPL 4\"" FOSCO"", ""preco_a_vista"": 6320.58, ""preco_final"": 0.0, ""preco_fornecedor"": 3768.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:08:58.367558+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00090"", ""criado_em"": ""2025-11-01T10:05:33.291874"", ""custo_total"": 6575.98, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 146, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 817/7 .38 SPL 2\"" INOX ALTO B"", ""preco_a_vista"": 8434.05, ""preco_final"": 0.0, ""preco_fornecedor"": 5325.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:08:17.966230+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""TAU00004"", ""criado_em"": ""2025-11-01T10:05:33.291951"", ""custo_total"": 5108.37, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 147, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 82/6 .38SPL 4\"" OXID FOSCO"", ""preco_a_vista"": 6821.28, ""preco_final"": 0.0, ""preco_fornecedor"": 4137.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:33:30.174487+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00020"", ""criado_em"": ""2025-11-01T10:05:33.292027"", ""custo_total"": 5776.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 138, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 .38 SPL 6T 3POL CABO PP TUNG"", ""preco_a_vista"": 7555.38, ""preco_final"": 0.0, ""preco_fornecedor"": 4678.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:30:08.730832+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00022"", ""criado_em"": ""2025-11-01T10:05:33.292103"", ""custo_total"": 5776.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 167, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 .38 SPL 6T 3POL CABO PP GRAP BLK"", ""preco_a_vista"": 7555.38, ""preco_final"": 0.0, ""preco_fornecedor"": 4678.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:41:10.911337+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00018"", ""criado_em"": ""2025-11-01T10:05:33.292179"", ""custo_total"": 5949.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 137, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 CAL .38 SPL 6T 3POL MADEIRA GRAP BLK"", ""preco_a_vista"": 7745.35, ""preco_final"": 0.0, ""preco_fornecedor"": 4818.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:31:16.021245+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00016"", ""criado_em"": ""2025-11-01T10:05:33.292254"", ""custo_total"": 5949.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 136, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 .38 SPL 6T 3POL MADEIRA TUNG"", ""preco_a_vista"": 7745.35, ""preco_final"": 0.0, ""preco_fornecedor"": 4818.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:39:04.929309+00:00"", ""calibre"": null, ""calibre_id"": 26, ""categoria_id"": 5, ""codigo"": ""ROS00010"", ""criado_em"": ""2025-11-01T10:05:33.292330"", ""custo_total"": 5776.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 139, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV ROSSI RP 63 .38 SPL/.357MAG 6T 3POL INOX SEMI BRIL"", ""preco_a_vista"": 7555.38, ""preco_final"": 0.0, ""preco_fornecedor"": 4678.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:47:01.428657+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00014"", ""criado_em"": ""2025-11-01T10:05:33.292406"", ""custo_total"": 7256.92, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 135, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV ROSSI RM 66 .38SPL 6T 6POL MADEIRA TUNG"", ""preco_a_vista"": 9182.33, ""preco_final"": 0.0, ""preco_fornecedor"": 5877.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:44:44.275033+00:00"", ""calibre"": null, ""calibre_id"": 26, ""categoria_id"": 5, ""codigo"": ""ROS00007"", ""criado_em"": ""2025-11-01T10:05:33.292481"", ""custo_total"": 7046.49, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 133, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV ROSSI RM 66 .38 SPL/.357 MAG 6T 6POL INOX SEMI BRILHO"", ""preco_a_vista"": 8951.09, ""preco_final"": 0.0, ""preco_fornecedor"": 5706.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:43:37.808381+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00019"", ""criado_em"": ""2025-11-01T10:05:33.292558"", ""custo_total"": 7045.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 169, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RM 66 .38 SPL 6T 6POL CABO PP C TUNG"", ""preco_a_vista"": 8950.3, ""preco_final"": 0.0, ""preco_fornecedor"": 5706.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:45:53.446199+00:00"", ""calibre"": null, ""calibre_id"": 3, ""categoria_id"": 5, ""codigo"": ""ROS00023"", ""criado_em"": ""2025-11-01T10:05:33.292635"", ""custo_total"": 7045.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 134, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV ROSSI RM 66 .38 SPL 6T 6POL CABO PP GRAP BLK"", ""preco_a_vista"": 8950.3, ""preco_final"": 0.0, ""preco_fornecedor"": 5706.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:49:44.620004+00:00"", ""calibre"": null, ""calibre_id"": 26, ""categoria_id"": 5, ""codigo"": ""ROS00012"", ""criado_em"": ""2025-11-01T10:05:33.292712"", ""custo_total"": 6075.22, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 168, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV RM 64 .38SPL/357 MAG 4POL CAR SEM BRIL"", ""preco_a_vista"": 7883.75, ""preco_final"": 0.0, ""preco_fornecedor"": 4920.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:40:29.263108+00:00"", ""calibre"": null, ""calibre_id"": 14, ""categoria_id"": 5, ""codigo"": ""TAU00231"", ""criado_em"": ""2025-11-01T10:05:33.292788"", ""custo_total"": 8072.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 178, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 444 RACING BULL 44MAG 6T 6,5POL IN FOSC"", ""preco_a_vista"": 10078.73, ""preco_final"": 0.0, ""preco_fornecedor"": 6537.61, ""tipo"": null, ""tipo_id"": 7}"
